Running clustalw2
mpiexec/clustalw-mpi cmd: mpiexec -np 50 clustalw-mpi -align -type=DNA -infile=/mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all -outfile=/mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all.aln



 CLUSTAL W (1.82) Multiple Sequence Alignments



Sequence type explicitly set to DNA
Sequence format is Pearson
Sequence 1: SEQ0000001     1475 bp
Sequences (13:28) Aligned. Score:  74.77 (by rank 19)
Sequences (13:20) Aligned. Score:  79.63 (by rank 17)
Sequences (13:27) Aligned. Score:  73.31 (by rank 49)
Sequences (13:30) Aligned. Score:  74.08 (by rank 40)
Sequences (13:17) Aligned. Score:  77.98 (by rank 37)
Sequences (13:16) Aligned. Score:  81.20 (by rank 48)
Sequences (13:18) Aligned. Score:  79.57 (by rank 33)
Sequences (13:22) Aligned. Score:  77.63 (by rank 39)
Sequences (13:23) Aligned. Score:  77.23 (by rank 41)
Sequences (13:24) Aligned. Score:  76.16 (by rank 18)
Sequences (12:36) Aligned. Score:  74.03 (by rank 44)
Sequences (12:35) Aligned. Score:  76.12 (by rank 4)
Sequences (12:41) Aligned. Score:  70.14 (by rank 46)
Sequences (13:25) Aligned. Score:  75.83 (by rank 30)
Sequences (13:26) Aligned. Score:  74.53 (by rank 20)
Sequences (13:32) Aligned. Score:  77.67 (by rank 42)
Sequences (13:41) Aligned. Score:  69.94 (by rank 38)
Sequences (13:39) Aligned. Score:  74.39 (by rank 23)
Sequences (12:42) Aligned. Score:  77.53 (by rank 47)
Sequences (13:21) Aligned. Score:  76.29 (by rank 43)
Sequences (13:34) Aligned. Score:  76.75 (by rank 22)
Sequences (13:29) Aligned. Score:  73.74 (by rank 3)
Sequences (13:35) Aligned. Score:  76.32 (by rank 35)
Sequences (13:31) Aligned. Score:  77.21 (by rank 28)
Sequences (13:36) Aligned. Score:  73.22 (by rank 36)
Sequences (12:37) Aligned. Score:  75.02 (by rank 10)
Sequences (13:38) Aligned. Score:  76.36 (by rank 16)
Sequences (14:15) Aligned. Score:  96.18 (by rank 12)
Sequences (13:37) Aligned. Score:  75.31 (by rank 34)
Sequences (13:40) Aligned. Score:  79.44 (by rank 14)
Sequences (12:40) Aligned. Score:  78.53 (by rank 6)
Sequences (13:14) Aligned. Score:  86.05 (by rank 7)
Sequences (14:16) Aligned. Score:  78.70 (by rank 27)
Sequences (14:17) Aligned. Score:  77.11 (by rank 25)
Sequences (13:42) Aligned. Score:  77.25 (by rank 11)
Sequences (13:33) Aligned. Score:  77.65 (by rank 45)
Sequences (14:21) Aligned. Score:  75.11 (by rank 2)
Sequences (14:22) Aligned. Score:  77.36 (by rank 24)
Sequences (13:19) Aligned. Score:  76.40 (by rank 21)
Sequences (14:23) Aligned. Score:  74.90 (by rank 13)
Sequences (14:20) Aligned. Score:  76.76 (by rank 9)
Sequences (14:18) Aligned. Score:  78.42 (by rank 5)
Sequences (14:19) Aligned. Score:  75.74 (by rank 8)
Sequences (14:24) Aligned. Score:  74.64 (by rank 15)
Sequences (14:28) Aligned. Score:  72.55 (by rank 29)
Sequences (14:27) Aligned. Score:  76.04 (by rank 1)
Sequences (14:25) Aligned. Score:  75.11 (by rank 26)
Sequences (14:26) Aligned. Score:  72.99 (by rank 32)
Sequences (14:30) Aligned. Score:  72.20 (by rank 49)
Sequences (14:32) Aligned. Score:  77.81 (by rank 19)
Sequences (14:39) Aligned. Score:  73.11 (by rank 18)
Sequences (14:34) Aligned. Score:  76.22 (by rank 17)
Sequences (14:33) Aligned. Score:  76.41 (by rank 37)
Sequences (14:35) Aligned. Score:  77.37 (by rank 48)
Sequences (14:29) Aligned. Score:  73.95 (by rank 31)
Sequences (14:36) Aligned. Score:  73.15 (by rank 33)
Sequences (15:28) Aligned. Score:  72.19 (by rank 35)
Sequences (14:31) Aligned. Score:  75.11 (by rank 40)
Sequences (15:30) Aligned. Score:  71.05 (by rank 16)
Sequences (15:20) Aligned. Score:  75.26 (by rank 23)
Sequences (15:17) Aligned. Score:  74.90 (by rank 30)
Sequences (14:37) Aligned. Score:  73.49 (by rank 39)
Sequences (15:16) Aligned. Score:  79.18 (by rank 20)
Sequences (15:19) Aligned. Score:  75.64 (by rank 38)
Sequences (14:38) Aligned. Score:  75.76 (by rank 41)
Sequences (15:22) Aligned. Score:  75.37 (by rank 43)
Sequences (15:18) Aligned. Score:  78.65 (by rank 42)
Sequences (15:27) Aligned. Score:  73.72 (by rank 28)
Sequences (15:24) Aligned. Score:  75.23 (by rank 36)
Sequences (15:25) Aligned. Score:  74.43 (by rank 3)
Sequences (15:32) Aligned. Score:  75.98 (by rank 14)
Sequences (15:23) Aligned. Score:  72.69 (by rank 22)
Sequences (15:31) Aligned. Score:  75.90 (by rank 34)
Sequences (15:29) Aligned. Score:  74.10 (by rank 12)
Sequences (14:41) Aligned. Score:  67.92 (by rank 4)
Sequences (15:35) Aligned. Score:  76.71 (by rank 27)
Sequences (15:36) Aligned. Score:  72.01 (by rank 25)
Sequences (14:42) Aligned. Score:  76.43 (by rank 46)
Sequences (15:39) Aligned. Score:  73.45 (by rank 2)
Sequences (14:40) Aligned. Score:  78.09 (by rank 44)
Sequences (15:26) Aligned. Score:  71.29 (by rank 10)
Sequences (15:41) Aligned. Score:  70.28 (by rank 21)
Sequences (15:42) Aligned. Score:  75.81 (by rank 13)
Sequences (15:21) Aligned. Score:  75.23 (by rank 47)
Sequences (15:34) Aligned. Score:  76.31 (by rank 7)
Sequences (15:33) Aligned. Score:  76.10 (by rank 6)
Sequences (15:40) Aligned. Score:  77.91 (by rank 24)
Sequences (16:20) Aligned. Score:  78.47 (by rank 15)
Sequences (15:37) Aligned. Score:  72.62 (by rank 11)
Sequences (15:38) Aligned. Score:  74.10 (by rank 45)
Sequences (16:22) Aligned. Score:  77.03 (by rank 1)
Sequences (16:24) Aligned. Score:  78.54 (by rank 26)
Sequences (16:23) Aligned. Score:  76.10 (by rank 32)
Sequences (16:21) Aligned. Score:  77.47 (by rank 29)
Sequences (16:28) Aligned. Score:  75.20 (by rank 37)
Sequences (16:30) Aligned. Score:  75.60 (by rank 31)
Sequences (16:25) Aligned. Score:  75.39 (by rank 49)
Sequences (16:17) Aligned. Score:  76.78 (by rank 9)
Sequences (16:19) Aligned. Score:  75.88 (by rank 8)
Sequences (16:27) Aligned. Score:  77.61 (by rank 17)
Sequences (16:26) Aligned. Score:  72.73 (by rank 19)
Sequences (16:32) Aligned. Score:  79.03 (by rank 48)
Sequences (16:18) Aligned. Score:  80.13 (by rank 5)
Sequences (16:41) Aligned. Score:  69.09 (by rank 38)
Sequences (16:42) Aligned. Score:  77.04 (by rank 43)
Sequences (16:34) Aligned. Score:  76.82 (by rank 35)
Sequences (16:39) Aligned. Score:  77.84 (by rank 20)
Sequences (16:33) Aligned. Score:  78.44 (by rank 40)
Sequences (16:29) Aligned. Score:  74.94 (by rank 18)
Sequences (16:36) Aligned. Score:  73.29 (by rank 16)
Sequences (16:31) Aligned. Score:  77.14 (by rank 33)
Sequences (16:35) Aligned. Score:  76.18 (by rank 23)
Sequences (17:20) Aligned. Score:  79.29 (by rank 36)
Sequences (17:19) Aligned. Score:  74.72 (by rank 28)
Sequences (16:38) Aligned. Score:  75.52 (by rank 30)
Sequences (16:37) Aligned. Score:  74.74 (by rank 39)
Sequences (17:18) Aligned. Score:  78.04 (by rank 42)
Sequences (16:40) Aligned. Score:  79.74 (by rank 41)
Sequences (17:22) Aligned. Score:  74.90 (by rank 14)
Sequences (17:23) Aligned. Score:  74.97 (by rank 22)
Sequences (17:24) Aligned. Score:  74.45 (by rank 34)
Sequences (17:27) Aligned. Score:  76.93 (by rank 25)
Sequences (17:21) Aligned. Score:  75.45 (by rank 3)
Sequences (17:26) Aligned. Score:  74.58 (by rank 12)
Sequences (17:29) Aligned. Score:  73.65 (by rank 27)
Sequences (17:28) Aligned. Score:  73.12 (by rank 46)
Sequences (17:31) Aligned. Score:  75.38 (by rank 2)
Sequences (17:33) Aligned. Score:  75.45 (by rank 21)
Sequences (17:34) Aligned. Score:  76.91 (by rank 13)
Sequences (17:30) Aligned. Score:  72.71 (by rank 44)
Sequences (17:38) Aligned. Score:  75.91 (by rank 24)
Sequences (17:39) Aligned. Score:  70.34 (by rank 15)
Sequences (17:25) Aligned. Score:  74.98 (by rank 4)
Sequences (17:42) Aligned. Score:  72.71 (by rank 1)
Sequences (17:32) Aligned. Score:  75.17 (by rank 10)
Sequences (18:20) Aligned. Score:  83.80 (by rank 26)
Sequences (17:36) Aligned. Score:  70.34 (by rank 6)
Sequences (18:19) Aligned. Score:  85.13 (by rank 32)
Sequences (17:35) Aligned. Score:  74.92 (by rank 47)
Sequences (17:37) Aligned. Score:  74.98 (by rank 7)
Sequences (18:28) Aligned. Score:  75.20 (by rank 19)
Sequences (18:23) Aligned. Score:  78.16 (by rank 37)
Sequences (17:41) Aligned. Score:  66.53 (by rank 45)
Sequences (18:24) Aligned. Score:  76.01 (by rank 31)
Sequences (18:22) Aligned. Score:  79.56 (by rank 49)
Sequences (18:30) Aligned. Score:  76.53 (by rank 38)
Sequences (18:27) Aligned. Score:  77.20 (by rank 17)
Sequences (18:21) Aligned. Score:  77.35 (by rank 29)
Sequences (17:40) Aligned. Score:  77.84 (by rank 11)
Sequences (18:32) Aligned. Score:  80.72 (by rank 43)
Sequences (18:39) Aligned. Score:  75.47 (by rank 23)
Sequences (18:42) Aligned. Score:  95.40 (by rank 39)
Sequences (18:41) Aligned. Score:  86.10 (by rank 28)
Sequences (18:33) Aligned. Score:  80.01 (by rank 20)
Sequences (18:34) Aligned. Score:  78.83 (by rank 40)
Sequences (18:36) Aligned. Score:  73.22 (by rank 16)
Sequences (19:20) Aligned. Score:  82.23 (by rank 30)
Sequences (18:35) Aligned. Score:  79.67 (by rank 35)
Sequences (18:29) Aligned. Score:  74.90 (by rank 48)
Sequences (18:38) Aligned. Score:  77.01 (by rank 18)
Sequences (18:37) Aligned. Score:  75.13 (by rank 33)
Sequences (19:22) Aligned. Score:  73.97 (by rank 42)
Sequences (18:40) Aligned. Score:  79.95 (by rank 36)
Sequences (19:28) Aligned. Score:  73.62 (by rank 12)
Sequences (19:23) Aligned. Score:  75.57 (by rank 14)
Sequences (19:24) Aligned. Score:  72.57 (by rank 22)
Sequences (19:27) Aligned. Score:  75.29 (by rank 3)
Sequences (19:21) Aligned. Score:  72.17 (by rank 41)
Sequences (19:26) Aligned. Score:  71.98 (by rank 25)
Sequences (19:25) Aligned. Score:  74.29 (by rank 34)
Sequences (18:26) Aligned. Score:  74.49 (by rank 8)
Sequences (18:25) Aligned. Score:  75.47 (by rank 9)
Sequences (19:29) Aligned. Score:  72.57 (by rank 27)
Sequences (18:31) Aligned. Score:  77.67 (by rank 5)
Sequences (19:31) Aligned. Score:  72.37 (by rank 2)
Sequences (19:32) Aligned. Score:  77.88 (by rank 21)
Sequences (19:33) Aligned. Score:  74.82 (by rank 13)
Sequences (19:36) Aligned. Score:  69.60 (by rank 15)
Sequences (19:35) Aligned. Score:  74.03 (by rank 24)
Sequences (19:30) Aligned. Score:  74.37 (by rank 46)
Sequences (19:38) Aligned. Score:  74.62 (by rank 1)
Sequences (19:42) Aligned. Score:  85.77 (by rank 32)
Sequences (20:28) Aligned. Score:  75.41 (by rank 31)
Sequences (19:40) Aligned. Score:  77.20 (by rank 26)
Sequences (20:27) Aligned. Score:  73.89 (by rank 38)
Sequences (19:34) Aligned. Score:  76.54 (by rank 44)
Sequences (20:23) Aligned. Score:  78.40 (by rank 19)
Sequences (19:37) Aligned. Score:  70.06 (by rank 4)
Sequences (20:30) Aligned. Score:  76.17 (by rank 29)
Sequences (20:24) Aligned. Score:  77.79 (by rank 37)
Sequences (20:26) Aligned. Score:  74.03 (by rank 49)
Sequences (19:39) Aligned. Score:  73.99 (by rank 10)
Sequences (20:32) Aligned. Score:  79.15 (by rank 43)
Sequences (20:41) Aligned. Score:  74.03 (by rank 48)
Sequences (20:29) Aligned. Score:  74.78 (by rank 17)
Sequences (19:41) Aligned. Score:  77.46 (by rank 6)
Sequences (20:39) Aligned. Score:  73.96 (by rank 35)
Sequences (20:33) Aligned. Score:  79.15 (by rank 23)
Sequences (20:34) Aligned. Score:  81.89 (by rank 39)
Sequences (20:42) Aligned. Score:  80.48 (by rank 18)
Sequences (20:35) Aligned. Score:  77.72 (by rank 28)
Sequences (20:36) Aligned. Score:  71.57 (by rank 20)
Sequences (20:37) Aligned. Score:  76.28 (by rank 40)
Sequences (20:38) Aligned. Score:  77.65 (by rank 16)
Sequences (20:40) Aligned. Score:  79.49 (by rank 30)
Sequences (20:22) Aligned. Score:  76.01 (by rank 7)
Sequences (20:21) Aligned. Score:  74.16 (by rank 47)
Sequences (21:28) Aligned. Score:  73.91 (by rank 41)
Sequences (21:30) Aligned. Score:  78.56 (by rank 34)
Sequences (21:22) Aligned. Score:  81.09 (by rank 33)
Sequences (21:23) Aligned. Score:  72.77 (by rank 42)
Sequences (20:25) Aligned. Score:  76.01 (by rank 45)
Sequences (21:24) Aligned. Score:  74.64 (by rank 36)
Sequences (21:27) Aligned. Score:  75.36 (by rank 22)
Sequences (21:26) Aligned. Score:  71.89 (by rank 14)
Sequences (20:31) Aligned. Score:  77.03 (by rank 11)
Sequences (21:25) Aligned. Score:  72.89 (by rank 12)
Sequences (21:31) Aligned. Score:  80.03 (by rank 25)
Sequences (21:29) Aligned. Score:  75.55 (by rank 3)
Sequences (21:36) Aligned. Score:  71.28 (by rank 2)
Sequences (21:34) Aligned. Score:  73.35 (by rank 27)
Sequences (21:39) Aligned. Score:  76.76 (by rank 15)
Sequences (21:37) Aligned. Score:  71.46 (by rank 21)
Sequences (21:38) Aligned. Score:  73.90 (by rank 13)
Sequences (21:42) Aligned. Score:  74.23 (by rank 1)
Sequences (21:32) Aligned. Score:  77.81 (by rank 9)
Sequences (21:40) Aligned. Score:  78.08 (by rank 24)
Sequences (22:28) Aligned. Score:  75.05 (by rank 19)
Sequences (22:23) Aligned. Score:  75.23 (by rank 32)
Sequences (21:33) Aligned. Score:  76.93 (by rank 8)
Sequences (22:30) Aligned. Score:  74.66 (by rank 29)
Sequences (22:24) Aligned. Score:  72.70 (by rank 31)
Sequences (21:35) Aligned. Score:  76.71 (by rank 5)
Sequences (22:25) Aligned. Score:  76.36 (by rank 26)
Sequences (21:41) Aligned. Score:  64.08 (by rank 46)
Sequences (22:26) Aligned. Score:  74.17 (by rank 38)
Sequences (22:32) Aligned. Score:  76.73 (by rank 49)
Sequences (22:41) Aligned. Score:  66.98 (by rank 18)
Sequences (22:42) Aligned. Score:  74.02 (by rank 28)
Sequences (22:31) Aligned. Score:  77.23 (by rank 37)
Sequences (22:39) Aligned. Score:  74.19 (by rank 39)
Sequences (22:36) Aligned. Score:  70.27 (by rank 17)
Sequences (23:27) Aligned. Score:  70.51 (by rank 30)
Sequences (22:34) Aligned. Score:  75.03 (by rank 43)
Sequences (22:35) Aligned. Score:  76.36 (by rank 48)
Sequences (22:38) Aligned. Score:  76.30 (by rank 23)
Sequences (22:40) Aligned. Score:  78.76 (by rank 35)
Sequences (23:24) Aligned. Score:  73.37 (by rank 20)
Sequences (23:26) Aligned. Score:  73.17 (by rank 16)
Sequences (23:25) Aligned. Score:  73.83 (by rank 40)
Sequences (22:27) Aligned. Score:  75.84 (by rank 44)
Sequences (23:32) Aligned. Score:  75.30 (by rank 34)
Sequences (23:28) Aligned. Score:  69.62 (by rank 7)
Sequences (23:36) Aligned. Score:  66.91 (by rank 22)
Sequences (23:33) Aligned. Score:  75.97 (by rank 42)
Sequences (23:31) Aligned. Score:  74.10 (by rank 33)
Sequences (23:39) Aligned. Score:  71.62 (by rank 12)
Sequences (23:29) Aligned. Score:  71.11 (by rank 41)
Sequences (22:29) Aligned. Score:  73.70 (by rank 4)
Sequences (23:35) Aligned. Score:  73.57 (by rank 36)
Sequences (23:41) Aligned. Score:  68.51 (by rank 3)
Sequences (22:33) Aligned. Score:  77.50 (by rank 10)
Sequences (23:37) Aligned. Score:  73.77 (by rank 14)
Sequences (23:30) Aligned. Score:  69.17 (by rank 47)
Sequences (22:37) Aligned. Score:  74.10 (by rank 6)
Sequences (23:42) Aligned. Score:  72.85 (by rank 2)
Sequences (23:40) Aligned. Score:  76.50 (by rank 25)
Sequences (24:27) Aligned. Score:  74.81 (by rank 21)
Sequences (23:34) Aligned. Score:  76.30 (by rank 45)
Sequences (24:25) Aligned. Score:  73.73 (by rank 27)
Sequences (24:28) Aligned. Score:  73.34 (by rank 13)
Sequences (24:26) Aligned. Score:  69.41 (by rank 15)
Sequences (23:38) Aligned. Score:  76.03 (by rank 11)
Sequences (24:30) Aligned. Score:  75.16 (by rank 24)
Sequences (24:29) Aligned. Score:  73.02 (by rank 1)
Sequences (24:32) Aligned. Score:  79.30 (by rank 19)
Sequences (24:33) Aligned. Score:  77.85 (by rank 32)
Sequences (24:35) Aligned. Score:  74.61 (by rank 29)
Sequences (24:41) Aligned. Score:  66.45 (by rank 49)
Sequences (24:39) Aligned. Score:  77.23 (by rank 38)
Sequences (24:37) Aligned. Score:  73.28 (by rank 31)
Sequences (24:42) Aligned. Score:  75.60 (by rank 18)
Sequences (24:38) Aligned. Score:  74.12 (by rank 26)
Sequences (25:28) Aligned. Score:  73.62 (by rank 39)
Sequences (25:30) Aligned. Score:  71.91 (by rank 43)
Sequences (25:27) Aligned. Score:  74.13 (by rank 37)
Sequences (25:32) Aligned. Score:  75.85 (by rank 48)
Sequences (25:26) Aligned. Score:  71.56 (by rank 28)
Sequences (24:31) Aligned. Score:  75.36 (by rank 9)
Sequences (25:31) Aligned. Score:  73.41 (by rank 30)
Sequences (25:29) Aligned. Score:  70.06 (by rank 17)
Sequences (25:34) Aligned. Score:  73.15 (by rank 35)
Sequences (25:33) Aligned. Score:  75.16 (by rank 23)
Sequences (24:34) Aligned. Score:  77.05 (by rank 8)
Sequences (25:36) Aligned. Score:  72.89 (by rank 16)
Sequences (25:41) Aligned. Score:  63.04 (by rank 42)
Sequences (24:36) Aligned. Score:  72.15 (by rank 5)
Sequences (26:28) Aligned. Score:  70.84 (by rank 41)
Sequences (25:35) Aligned. Score:  74.41 (by rank 20)
Sequences (26:30) Aligned. Score:  68.66 (by rank 36)
Sequences (25:39) Aligned. Score:  72.77 (by rank 34)
Sequences (25:37) Aligned. Score:  72.68 (by rank 40)
Sequences (25:42) Aligned. Score:  74.36 (by rank 22)
Sequences (24:40) Aligned. Score:  76.53 (by rank 46)
Sequences (26:27) Aligned. Score:  75.77 (by rank 33)
Sequences (26:33) Aligned. Score:  72.94 (by rank 3)
Sequences (26:34) Aligned. Score:  70.97 (by rank 14)
Sequences (26:29) Aligned. Score:  69.28 (by rank 12)
Sequences (26:37) Aligned. Score:  70.78 (by rank 2)
Sequences (26:38) Aligned. Score:  74.36 (by rank 25)
Sequences (26:39) Aligned. Score:  69.73 (by rank 21)
Sequences (27:28) Aligned. Score:  72.62 (by rank 15)
Sequences (26:41) Aligned. Score:  63.60 (by rank 27)
Sequences (26:42) Aligned. Score:  70.10 (by rank 13)
Sequences (25:38) Aligned. Score:  75.65 (by rank 44)
Sequences (26:32) Aligned. Score:  73.61 (by rank 10)
Sequences (27:29) Aligned. Score:  70.44 (by rank 24)
Sequences (25:40) Aligned. Score:  74.98 (by rank 7)
Sequences (26:31) Aligned. Score:  72.86 (by rank 4)
Sequences (26:36) Aligned. Score:  70.94 (by rank 6)
Sequences (26:35) Aligned. Score:  74.14 (by rank 47)
Sequences (27:32) Aligned. Score:  74.47 (by rank 19)
Sequences (27:30) Aligned. Score:  71.34 (by rank 11)
Sequences (27:31) Aligned. Score:  76.45 (by rank 1)
Sequences (27:33) Aligned. Score:  74.54 (by rank 32)
Sequences (27:39) Aligned. Score:  70.17 (by rank 39)
Sequences (27:41) Aligned. Score:  66.83 (by rank 43)
Sequences (27:35) Aligned. Score:  75.56 (by rank 49)
Sequences (27:34) Aligned. Score:  77.34 (by rank 29)
Sequences (27:36) Aligned. Score:  72.29 (by rank 38)
Sequences (27:42) Aligned. Score:  69.83 (by rank 37)
Sequences (27:37) Aligned. Score:  74.81 (by rank 31)
Sequences (28:30) Aligned. Score:  71.62 (by rank 48)
Sequences (27:40) Aligned. Score:  78.57 (by rank 26)
Sequences (27:38) Aligned. Score:  76.25 (by rank 18)
Sequences (26:40) Aligned. Score:  74.62 (by rank 45)
Sequences (28:29) Aligned. Score:  73.12 (by rank 28)
Sequences (28:32) Aligned. Score:  75.98 (by rank 30)
Sequences (28:33) Aligned. Score:  75.34 (by rank 17)
Sequences (28:35) Aligned. Score:  75.98 (by rank 35)
Sequences (28:34) Aligned. Score:  75.84 (by rank 23)
Sequences (28:39) Aligned. Score:  73.98 (by rank 42)
Sequences (28:41) Aligned. Score:  71.48 (by rank 41)
Sequences (28:38) Aligned. Score:  74.48 (by rank 16)
Sequences (28:42) Aligned. Score:  75.27 (by rank 36)
Sequences (28:40) Aligned. Score:  76.05 (by rank 20)
Sequences (29:30) Aligned. Score:  76.90 (by rank 34)
Sequences (29:32) Aligned. Score:  76.52 (by rank 22)
Sequences (28:31) Aligned. Score:  75.27 (by rank 9)
Sequences (29:31) Aligned. Score:  79.64 (by rank 40)
Sequences (28:36) Aligned. Score:  71.05 (by rank 8)
Sequences (29:33) Aligned. Score:  75.82 (by rank 33)
Sequences (28:37) Aligned. Score:  71.55 (by rank 5)
Sequences (30:31) Aligned. Score:  74.01 (by rank 15)
Sequences (29:35) Aligned. Score:  74.87 (by rank 3)
Sequences (29:36) Aligned. Score:  71.74 (by rank 14)
Sequences (29:41) Aligned. Score:  62.76 (by rank 27)
Sequences (29:39) Aligned. Score:  78.85 (by rank 25)
Sequences (29:42) Aligned. Score:  72.92 (by rank 13)
Sequences (29:37) Aligned. Score:  68.88 (by rank 12)
Sequences (30:34) Aligned. Score:  76.68 (by rank 24)
Sequences (29:38) Aligned. Score:  71.31 (by rank 2)
Sequences (29:40) Aligned. Score:  76.02 (by rank 21)
Sequences (30:39) Aligned. Score:  75.16 (by rank 19)
Sequences (29:34) Aligned. Score:  72.15 (by rank 46)
Sequences (30:41) Aligned. Score:  72.49 (by rank 1)
Sequences (30:32) Aligned. Score:  77.04 (by rank 44)
Sequences (30:42) Aligned. Score:  76.10 (by rank 32)
Sequences (30:33) Aligned. Score:  76.03 (by rank 10)
Sequences (31:32) Aligned. Score:  78.62 (by rank 39)
Sequences (30:35) Aligned. Score:  75.02 (by rank 7)
Sequences (31:41) Aligned. Score:  67.09 (by rank 26)
Sequences (30:36) Aligned. Score:  69.17 (by rank 6)
Sequences (31:39) Aligned. Score:  81.28 (by rank 48)
Sequences (31:36) Aligned. Score:  75.30 (by rank 29)
Sequences (31:33) Aligned. Score:  77.92 (by rank 43)
Sequences (31:35) Aligned. Score:  77.43 (by rank 37)
Sequences (30:37) Aligned. Score:  69.96 (by rank 47)
Sequences (31:34) Aligned. Score:  75.54 (by rank 49)
Sequences (30:38) Aligned. Score:  72.92 (by rank 4)
Sequences (31:37) Aligned. Score:  73.07 (by rank 38)
Sequences (30:40) Aligned. Score:  74.66 (by rank 11)
Sequences (31:38) Aligned. Score:  75.13 (by rank 31)
Sequences (32:33) Aligned. Score:  94.05 (by rank 28)
Sequences (32:34) Aligned. Score:  90.87 (by rank 30)
Sequences (32:41) Aligned. Score:  72.19 (by rank 16)
Sequences (31:40) Aligned. Score:  79.30 (by rank 18)
Sequences (32:35) Aligned. Score:  84.24 (by rank 17)
Sequences (32:39) Aligned. Score:  76.39 (by rank 41)
Sequences (32:42) Aligned. Score:  78.76 (by rank 20)
Sequences (32:36) Aligned. Score:  72.67 (by rank 42)
Sequences (32:38) Aligned. Score:  76.39 (by rank 35)
Sequences (32:37) Aligned. Score:  74.70 (by rank 23)
Sequences (32:40) Aligned. Score:  81.33 (by rank 36)
Sequences (31:42) Aligned. Score:  75.88 (by rank 45)
Sequences (33:34) Aligned. Score:  86.24 (by rank 34)
Sequences (33:35) Aligned. Score:  84.28 (by rank 22)
Sequences (33:39) Aligned. Score:  75.81 (by rank 33)
Sequences (33:41) Aligned. Score:  69.92 (by rank 15)
Sequences (33:37) Aligned. Score:  74.51 (by rank 40)
Sequences (33:42) Aligned. Score:  78.63 (by rank 14)
Sequences (34:35) Aligned. Score:  81.64 (by rank 3)
Sequences (34:36) Aligned. Score:  72.82 (by rank 27)
Sequences (34:39) Aligned. Score:  77.03 (by rank 12)
Sequences (34:41) Aligned. Score:  68.29 (by rank 2)
Sequences (34:37) Aligned. Score:  73.07 (by rank 25)
Sequences (34:38) Aligned. Score:  73.90 (by rank 13)
Sequences (34:42) Aligned. Score:  79.31 (by rank 21)
Sequences (33:36) Aligned. Score:  70.74 (by rank 9)
Sequences (34:40) Aligned. Score:  77.43 (by rank 24)
Sequences (35:36) Aligned. Score:  72.42 (by rank 19)
Sequences (33:38) Aligned. Score:  75.56 (by rank 8)
Sequences (33:40) Aligned. Score:  79.16 (by rank 5)
Sequences (35:38) Aligned. Score:  75.13 (by rank 1)
Sequences (36:41) Aligned. Score:  61.81 (by rank 48)
Sequences (35:40) Aligned. Score:  78.75 (by rank 32)
Sequences (36:42) Aligned. Score:  67.42 (by rank 43)
Sequences (35:42) Aligned. Score:  77.59 (by rank 39)
Sequences (36:39) Aligned. Score:  70.68 (by rank 26)
Sequences (37:42) Aligned. Score:  71.13 (by rank 38)
Sequences (37:39) Aligned. Score:  71.62 (by rank 37)
Sequences (38:41) Aligned. Score:  67.23 (by rank 31)
Sequences (39:41) Aligned. Score:  68.92 (by rank 18)
Sequences (39:42) Aligned. Score:  73.26 (by rank 17)
Sequences (36:40) Aligned. Score:  73.42 (by rank 29)
Sequences (35:39) Aligned. Score:  72.77 (by rank 44)
Sequences (38:42) Aligned. Score:  76.56 (by rank 30)
Sequences (41:42) Aligned. Score:  95.05 (by rank 42)
Sequences (37:38) Aligned. Score:  80.05 (by rank 49)
Sequences (35:41) Aligned. Score:  69.14 (by rank 10)
Sequences (39:40) Aligned. Score:  80.27 (by rank 16)
Sequences (40:41) Aligned. Score:  69.57 (by rank 41)
Sequences (40:42) Aligned. Score:  78.56 (by rank 20)
Sequences (35:37) Aligned. Score:  72.70 (by rank 46)
Sequences (38:40) Aligned. Score:  77.46 (by rank 28)
Sequences (37:41) Aligned. Score:  63.27 (by rank 4)
Sequences (36:37) Aligned. Score:  70.13 (by rank 7)
Sequences (36:38) Aligned. Score:  70.47 (by rank 6)
Sequences (38:39) Aligned. Score:  73.18 (by rank 11)

DEBUG: pairalign time = 1.721 sec
DEBUG: Using serial codes in nj_tree() ...
DEBUG: nj_tree() takes 0.000502 sec
Sequences (37:40) Aligned. Score:  72.79 (by rank 47)
Aligning...
Guide tree        file created:   [/mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all.dnd]
Start of Multiple Alignment
There are 41 groups
Aligning...
Group 21: Sequences:   2      Score: 25502 (from rank 1)   was aligning: (6 ) and (7 )
Group 24: Sequences:   2      Score: 22716 (from rank 2)   was aligning: (3 ) and (5 )
Group 14: Sequences:   2      Score: 27426 (from rank 3)   was aligning: (14 ) and (15 )
Group  1: Sequences:   2      Score: 21868 (from rank 14)   was aligning: (26 ) and (27 )
Group  5: Sequences:   2      Score: 25785 (from rank 12)   was aligning: (41 ) and (42 )
Group  3: Sequences:   2      Score: 24678 (from rank 13)   was aligning: (37 ) and (38 )
Group 12: Sequences:   2      Score: 26362 (from rank 4)   was aligning: (10 ) and (11 )
Group 11: Sequences:   2      Score: 24116 (from rank 11)   was aligning: (8 ) and (9 )
Group 13: Sequences:   2      Score: 27397 (from rank 5)   was aligning: (12 ) and (13 )
